nohup: ignoring input
/home/lcadarso/.local/lib/python3.12/site-packages/pandas/core/arrays/masked.py:61: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
Construyendo red iberia simple (25 nodos)...
  Inclusiones forzadas: ['EZE', 'GRU', 'LIM', 'MEX']
  Exclusiones forzadas: ['DUS', 'LGW', 'ORD']
  Nodos: 25  |  Mercados: 183
  Yield directo: 50  |  Vía MAD: 133  |  Media global: 0
  Aerolíneas competidoras consideradas: 12
  n=25, pares OD con demanda>0: 183
  export_txt/ actualizado.
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 13/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 14/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 15/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 16/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 17/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 18/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 19/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 20/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 21/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 22/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 23/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 24/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 25/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 26/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 27/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 28/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 29/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 30/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 31/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 32/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 33/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 34/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 35/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 36/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 37/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 38/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 39/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  iter 40/40
  multistart=all_high_except_mad  obj_val=-54684.4  used_budget=344725  comp_time=1868.13
  multistart=all_high_except_bcn  obj_val=-19994.2  used_budget=151208  comp_time=1868.29
  multistart=all_high_except_bcn  obj_val=-54686.5  used_budget=294569  comp_time=1866.2
  multistart=all_high_except_mad  obj_val=-54690.5  used_budget=344725  comp_time=1873.88
  multistart=all_high_except_mad  obj_val=-29924.4  used_budget=157181  comp_time=1865
  multistart=all_high  obj_val=-26640.4  used_budget=93764  comp_time=1885
  multistart=all_high_except_bcn  obj_val=-19303.5  used_budget=87992.2  comp_time=1877.16
  multistart=all_high_except_bcn  obj_val=-25744.1  used_budget=160822  comp_time=1864.22
  multistart=all_high_except_mad  obj_val=-25908.1  used_budget=151223  comp_time=1863.19
  multistart=all_high_except_bcn  obj_val=-54685.8  used_budget=294726  comp_time=1870.05
  multistart=all_high  obj_val=-45946.3  used_budget=178756  comp_time=1876.09
  best_start=all_high  obj_val=-45946.3  used_budget=178756  comp_time_total=5605.31
  Guardado: bud=2.00e+05_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high_except_bcn  obj_val=-54685.8  used_budget=294726  comp_time=1869.95
  multistart=all_high_except_bcn  obj_val=-54685.8  used_budget=294726  comp_time=1873.36
  multistart=all_high_except_mad  obj_val=-26640.8  used_budget=93764.1  comp_time=1888.19
  best_start=all_high_except_mad  obj_val=-26640.8  used_budget=93764.1  comp_time_total=5650.35
  Guardado: bud=1.00e+05_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high  obj_val=-23555  used_budget=150649  comp_time=1867.1
  best_start=all_high_except_mad  obj_val=-25908.1  used_budget=151223  comp_time_total=5598.57
  Guardado: bud=1.50e+05_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high  obj_val=-54685.9  used_budget=294726  comp_time=1866.92
  best_start=all_high  obj_val=-54685.9  used_budget=294726  comp_time_total=5605.11
  Guardado: bud=5.00e+05_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high  obj_val=-54690.8  used_budget=294726  comp_time=1872.23
  best_start=all_high  obj_val=-54690.8  used_budget=294726  comp_time_total=5616.06
  Guardado: bud=1.00e+06_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high_except_mad  obj_val=-45225.4  used_budget=283339  comp_time=1862.67
  multistart=all_high  obj_val=-54685.9  used_budget=294726  comp_time=1863.25
  multistart=all_high  obj_val=-54685.9  used_budget=294569  comp_time=1870.05
  best_start=all_high_except_bcn  obj_val=-54686.5  used_budget=294569  comp_time_total=5598.92
  Guardado: bud=3.00e+05_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat
  multistart=all_high_except_mad  obj_val=-54692.4  used_budget=344725  comp_time=1869.72
  best_start=all_high_except_mad  obj_val=-54692.4  used_budget=344725  comp_time_total=5606.33
  Guardado: bud=5.00e+06_lam=10_alfa=0.1_mu_al=0.00e+00_mu_bet=0.00e+00_python.mat

Listo.
